"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Tests that sharded cluster can be configured for s3 configurations.","247456","test_set_credentials_in_cluster","tests.integration.sharding_tests","Thu Sep 26 02:55:18 UTC 2024","passed","Thu Sep 26 02:59:26 UTC 2024","","test_sharding_backups","",""
"","1150848","test_restore_new_cluster[GCP]","tests.integration.backup_tests","Thu Sep 26 02:48:16 UTC 2024","broken","Thu Sep 26 03:07:27 UTC 2024","","test_backups","",""
"Verify that endpoint still function correctly after a network cut.","133149","test_endpoints_network_cut","tests.integration.metrics_tests","Thu Sep 26 02:39:30 UTC 2024","passed","Thu Sep 26 02:41:43 UTC 2024","","test_metrics","",""
"Verify newly added and newly removed members properly replica data.

    Verify newly members have replicated data and newly removed members are gone without data.
    ","0","test_replication_member_scaling","tests.integration.ha_tests","Thu Sep 26 02:38:50 UTC 2024","skipped","Thu Sep 26 02:38:50 UTC 2024","","test_ha","",""
"Tests that the cluster can be integrated with TLS.","1198616","test_tls_then_build_cluster","tests.integration.sharding_tests","Thu Sep 26 03:22:33 UTC 2024","passed","Thu Sep 26 03:42:31 UTC 2024","","test_sharding_tls","",""
"Build and deploy one unit of MongoDB.","634083","test_build_and_deploy","tests.integration.metrics_tests","Thu Sep 26 02:28:30 UTC 2024","passed","Thu Sep 26 02:39:04 UTC 2024","","test_metrics","",""
"Build and deploy a sharded cluster.","338093","test_build_and_deploy","tests.integration.sharding_tests","Thu Sep 26 02:58:21 UTC 2024","passed","Thu Sep 26 03:03:59 UTC 2024","","test_mongos","",""
"Tests that sharded Charmed MongoDB cluster supports restores.","521041","test_restore_backup","tests.integration.sharding_tests","Thu Sep 26 03:02:52 UTC 2024","passed","Thu Sep 26 03:11:33 UTC 2024","","test_sharding_backups","",""
"Verify that the config-server can safely rollback without losing writes.","0","test_rollback_on_config_server","tests.integration.upgrade","Thu Sep 26 03:02:58 UTC 2024","skipped","Thu Sep 26 03:02:58 UTC 2024","","test_sharding_rollback","",""
"Tests that sharded Charmed MongoDB cluster supports restores.","1316485","test_migrate_restore_backup","tests.integration.sharding_tests","Thu Sep 26 03:11:58 UTC 2024","broken","Thu Sep 26 03:33:55 UTC 2024","","test_sharding_backups","",""
"Verify that a shard can only be related to one config server.","20497","test_only_one_config_server_relation","tests.integration.sharding_tests","Thu Sep 26 02:59:20 UTC 2024","passed","Thu Sep 26 02:59:40 UTC 2024","","test_sharding_relations","",""
"Verifies that the charm goes into blocked status when s3 config options are incorrect.","76610","test_blocked_incorrect_conf","tests.integration.backup_tests","Thu Sep 26 02:18:51 UTC 2024","passed","Thu Sep 26 02:20:08 UTC 2024","","test_backups","",""
"Build and deploy a sharded cluster.","791720","test_build_and_deploy","tests.integration.sharding_tests","Thu Sep 26 02:46:08 UTC 2024","passed","Thu Sep 26 02:59:20 UTC 2024","","test_sharding_relations","",""
"Tests that each cluster component can rotate TLS certs.","979253","test_rotate_tls","tests.integration.sharding_tests","Thu Sep 26 03:05:03 UTC 2024","passed","Thu Sep 26 03:21:23 UTC 2024","","test_sharding_tls","",""
"Verifies connecting a shard to a mongos router fails.","3905","test_shard_mongos_relation","tests.integration.sharding_tests","Thu Sep 26 03:01:58 UTC 2024","passed","Thu Sep 26 03:02:02 UTC 2024","","test_sharding_relations","",""
"Tests that removing a shard application safely drains data.

    It is preferred that users remove-relations instead of removing shard applications. But we do
    support removing shard applications in a safe way.
    ","693244","test_unconventual_shard_removal","tests.integration.sharding_tests","Thu Sep 26 03:11:02 UTC 2024","passed","Thu Sep 26 03:22:36 UTC 2024","","test_sharding","",""
"","0","test_freeze_db_process","tests.integration.ha_tests","Thu Sep 26 02:38:50 UTC 2024","skipped","Thu Sep 26 02:38:50 UTC 2024","","test_ha","",""
